================ designflow-backend ================
From github.com:popcre/designflow-backend
   e3535b3..8cb9ea5  sandbox-albert       -> origin/sandbox-albert
   0d1dd19..4420b4e  develop              -> origin/develop
 * [new branch]      feature/CU-868k4vnqz -> origin/feature/CU-868k4vnqz
 * [new branch]      feature/CU-868k5q4u0 -> origin/feature/CU-868k5q4u0
   5bb41cc..c0156d8  main                 -> origin/main

Updating e3535b3..8cb9ea5
Fast-forward
 .claude/skills/designflow-e2e-tester/SKILL.md      |  193 +++
 .../references/backend-api.md                      |   75 +
 .../references/browser-testing-tools.md            |  107 ++
 .../references/frontend-ui.md                      |  101 ++
 .env.example                                       |    5 +
 AGENTS.md                                          |   31 +
 CLAUDE.md                                          |    2 +-
 HANDOFF.md                                         |   81 ++
 cloudbuild.yaml                                    |    5 +-
 config/brevo.config.js                             |    3 +-
 config/graph.config.js                             |   26 +
 controllers/comment.controller.js                  |   34 +-
 controllers/main.controller.js                     |    9 +
 docs/api-reference.md                              |    2 +-
 helpers/archive-oldest-rfq.js                      |   75 +
 helpers/brevo.js                                   |   16 +-
 helpers/graph.js                                   |   84 ++
 helpers/utility.js                                 |    8 +
 models/db.js                                       |   14 +
 models/db/RFQItem.js                               |   10 +
 models/db/users.js                                 |    8 +
 models/lib.model.js                                |   20 +-
 routes/lib.router.js                               |    2 +
 services/comment.service.js                        |   58 +-
 services/graph-photo.service.js                    |  108 ++
 services/notification.service.js                   |   17 +-
 services/user.service.js                           |   11 +-
 shared-db/.gitignore                               |    7 +
 shared-db/AGENTS.md                                |  158 +++
 shared-db/README.md                                |   80 ++
 .../crm-ingested-domain-contract-delete.sql        |   45 +
 .../popcrm-web-architecture-company-vs-customer.md |   58 +
 shared-db/docs/ai-session-instructions/README.md   |   29 +
 .../popcrm-web-supabase-migration.md               |  182 +++
 .../poppim-web-supabase-migration-plan.md          | 1440 ++++++++++++++++++++
 .../poppim-web-supabase-migration.md               |  224 +++
 .../shared-supabase-branch-workflow.md             |  207 +++
 .../master-data-style-tracker-20260625.md          |   64 +
 .../app-migration-notes/popcrm-web-20260621.md     |  206 +++
 .../app-migration-notes/popcrm-web-20260626.md     |   27 +
 .../popcrm-web-production-cutover-20260621.md      |  135 ++
 shared-db/docs/crm-customer-contract-rollout.md    |  261 ++++
 shared-db/docs/fix_masterdata.md                   |   88 ++
 .../implementation/schema-implementation-notes.md  |  107 ++
 shared-db/docs/shared-database-vision.md           |  217 +++
 shared-db/docs/supabase-migration-prep.md          |  141 ++
 shared-db/docs/unified-supabase-migration-gaps.md  |   97 ++
 shared-db/docs/unified-supabase-relationships.md   |  147 ++
 shared-db/docs/unified-supabase-schema-map.md      |  199 +++
 .../core-customer-leftovers-20260626.md            |   52 +
 ...m-contact-clear-and-ingested-domain-20260626.md |   55 +
 .../verification/crm-contact-segments-20260622.md  |  110 ++
 ...sted-domain-customer-disassociation-20260629.md |   74 +
 .../verification/plm-master-data-api-20260624.md   |  144 ++
 .../docs/verification/preview-branch-20260621.md   |   56 +
 ...upabase-pooler-idle-connection-drop-20260623.md |   66 +
 shared-db/scripts/check-sql.sh                     |   31 +
 shared-db/supabase/config.toml                     |    1 +
 ...125350_1b4ac457_e648_499a_a8e7_a6f6e01eb542.sql |   10 +
 ...125412_6278406d_91a9_40ce_82d1_11f514dfa263.sql |   10 +
 ...145722_1aac30f3_e67e_425d_b8fe_27b286ffe4eb.sql |   10 +
 ...155917_e0312a75_b3b5_4b78_9701_59dbff10ca8e.sql |   10 +
 ...180146_040e7dc8_e6e7_4883_a3fa_26853219c85d.sql |   10 +
 ...124754_ec8ec7b5_b242_4c3d_86f1_c231feb8864b.sql |   10 +
 ...172609_0c88425a_0bf9_459f_a07d_af5461884415.sql |   10 +
 ...194009_6d1b84eb_8a56_4193_9d81_06cb314bcb1e.sql |   10 +
 ...200816_4c2c4b03_dd19_47f8_8b24_154bd930b31d.sql |   10 +
 ...211110_25e0360d_7626_41a5_860a_3daa108f4e95.sql |   10 +
 ...222108_904aa162_133a_446e_af28_d85b3727b965.sql |   10 +
 ...020812_26ef8192_3fc9_4b87_a46b_08daca83a539.sql |   10 +
 ...025848_7a5f9fb8_a7fe_4cef_b876_1d52a95361ef.sql |   10 +
 ...043002_e70e047a_6861_4b88_a9ea_0315bad87efc.sql |   10 +
 ...152421_c5da1e3b_ef21_4341_afdf_fd775f8808bd.sql |   10 +
 ...152507_c739cec9_969c_4400_bf85_4364cd087864.sql |   10 +
 ...153020_8839aa63_e4cf_40b0_86e2_89efb065b78f.sql |   10 +
 ...164800_755c20e2_2e61_453c_9d84_b801a462e37c.sql |   10 +
 ...203756_1683cc87_bb5f_428a_a389_a73377956ebb.sql |   10 +
 ...233835_8c5a8965_cedd_42fd_b1c9_3a982516ec79.sql |   10 +
 ...234858_55ccda32_2613_48a3_844e_a7d66540525a.sql |   10 +
 ...132835_78d0a0de_d9b1_4dee_900e_4b5dcdb4ec4b.sql |   10 +
 ...225056_37e61272_eaf0_4ef1_91d7_b61af2b78c90.sql |   10 +
 ...154302_6484289c_ff3c_4a6b_97d3_f7215d6e541d.sql |   10 +
 ...170755_e1ecdf61_7d81_4360_b1bd_51c851e1f54a.sql |   10 +
 ...195301_8bfa8330_fc65_4273_8503_526a28728e87.sql |   10 +
 ...223637_02e64966_41b2_49c9_ae71_949f9cfe7be8.sql |   10 +
 ...224325_ed738e89_4196_4079_b8c8_2f1eb163e1c2.sql |   10 +
 ...005852_61c05b26_7dce_43c3_ac7a_4ebc7b792fd9.sql |   10 +
 ...203719_6f4820d5_d078_44c6_bcc8_614974feeeb7.sql |   10 +
 ...132128_811a4265_101f_40e1_9f9b_431ee2cfe56e.sql |   10 +
 ...154527_439d6c5b_1ace_4898_996e_b2c88547bd50.sql |   10 +
 ...155542_56e4ac3f_178a_4bdf_93f3_9ca012d699c9.sql |   10 +
 ...162110_04c4adbe_bd28_49b1_a234_267e4f9626b6.sql |   10 +
 ...042156_d7fc9d12_99e1_4c8f_b733_2ebd3ec44440.sql |   10 +
 ...053146_20df79b0_f2da_4a4d_b320_d5e077dc0d8b.sql |   10 +
 ...161419_5010302e_4b2c_4509_9840_0081b38b2626.sql |   10 +
 ...184741_8de38e4f_d285_44a3_be72_3d2d820bc081.sql |   10 +
 ...213113_4109628d_4be6_4c79_9992_cf9af748d538.sql |   10 +
 ...012513_5a8f1b82_0aa4_461d_ad6d_de8cf8844a66.sql |   10 +
 ...160737_bb8a540d_7002_4a1a_969c_cf7c2df13f01.sql |   10 +
 ...172908_6c3b4258_3d8b_4fda_8324_9031205fb226.sql |   10 +
 ...144405_5697e977_0cd5_4252_a9d0_c60b3f7aae15.sql |   10 +
 ...165412_266d7b79_1716_4f2b_9f41_bb376850e389.sql |   10 +
 ...165531_d54069e8_da83_46d6_a44b_e2e9249bc9ea.sql |   10 +
 ...171058_516a1ee3_687d_4ebb_8d08_62af70447076.sql |   10 +
 ...172223_e80305fd_949a_42b7_bbe9_a635f1cc585a.sql |   10 +
 ...195534_3eedbd6f_0d26_401e_9b6b_a62f3177d69d.sql |   10 +
 ...200455_22f75025_3c3e_49c5_88c3_d7ebb284432c.sql |   10 +
 ...200539_d28558fd_28d8_4877_9064_0b4b6bc046c9.sql |   10 +
 ...200917_44e7b363_0a0c_407e_a02e_e6331eb31cdc.sql |   10 +
 ...201059_43576fe3_0e01_49b0_93b4_99d5c4504e33.sql |   10 +
 ...201321_b1b89ddc_7566_474e_b333_e006df61ab06.sql |   10 +
